Product Name_amazon,Price_amazon,Rating_amazon,No. of Ratings_amazon,Discount_amazon,Base Product Name,Simplified Product Name_amazon,Product Name_flipkart,Price_flipkart,Rating_flipkart,No. of Ratings_flipkart,Discount_flipkart,Simplified Product Name_flipkart,Score_amazon,Score_flipkart,Recommended Website
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage)",0.14984791456956542,0.10000000000000009,268.0,(8% off),samsung galaxy a35 5g,samsung galaxy a35 5g awesome navy 8gb ram 256gb storage,"LAVA O2 (Imperial Green, 128 GB)",0.0,0.33333333333333304,196 Ratings & 9 Reviews,20% off,lava o2 imperial,0.4750760427152173,0.6666666666666665,Flipkart
